url,out-degree,size,compressed-sized,status_code,crawled
https://namnak.com,56,38.102,1.671,200,True
/namnak.com/c1-اخبار,20,28.99,1.341,200,True
k.com/c6-فرهنگ-و-هنر,20,28.366,1.333,200,True
namnak.com/c4-سرگرمی,22,28.577,1.37,200,True
nak.com/c3-سبک-زندگی,13,29.197,1.344,200,True
//namnak.com/c2-ورزش,21,28.829,1.34,200,True
nak.com/c80-دنیای-مد,22,28.783,1.311,200,True
om/c5-بهداشت-و-سلامت,18,28.972,1.376,200,True
m/c92-آشپزخانه-نمناک,22,28.667,1.366,200,True
.com/c100-دین-و-مذهب,21,28.152,1.33,200,True
nak.com/c70-تکنولوژی,21,28.387,1.401,200,True
ine-exercises.p78217,8,39.297,1.945,200,True
رپرست-استقلال.p57598,10,30.567,1.797,200,True
om/وزیر-بهداشت.p5526,11,31.387,1.819,200,True
ه-کشی-لیگ-برتر.p2070,8,29.971,1.764,200,True
com/آمار-کرونا.p2082,9,32.688,1.86,200,True
د-طلای-آب-شده.p57568,8,32.894,1.802,200,True
-ایستگاه-مترو.p57537,10,30.89,1.771,200,True
/Najla-Serial.p78242,17,36.143,1.898,200,True
/Shame-series.p78241,17,34.369,1.858,200,True
ro-Twenty-one.p78240,19,36.196,1.917,200,True
m/gisooseries.p78237,18,34.254,1.879,200,True
ی-در-فصل-سرما.p38832,14,38.84,1.973,200,True
زا-و-سقط-جنین.p38557,18,36.275,1.984,200,True
وست-کندن-انار.p73560,12,34.989,1.943,200,True
/خرید-کفش-کودک.p9071,11,39.298,2.004,200,True
نه-جذاب-باشیم.p71246,10,36.064,1.92,200,True
ه-دوست-افسرده.p70726,12,43.844,2.092,200,True
ق-ننوشتن-کودک.p57209,11,39.842,1.965,200,True
/مرد-عاشق-زن-.p60160,11,43.07,2.06,200,True
رتان-پشیمان-است.p219,12,43.369,2.086,200,True
عد-از-مرگ-همسر.p6829,14,46.7,2.211,200,True
/دلایل-سرگیجه.p18983,29,54.035,2.445,200,True
/دلایل-خارش-سر.p8933,43,56.027,2.437,200,True
com/رژیم-16-8.p71660,16,38.606,2.07,200,True
نگی-یا-ایرانی.p36501,24,42.487,2.084,200,True
com/مرگ-زودرس.p10950,13,36.979,1.964,200,True
ncer-honeybee.p78037,18,40.492,2.046,200,True
